date,open,high,low,close,volume
2024-01-01,64970.2,65210.39,64363.17,65026.41,46334.97
2024-01-02,65522.76,65640.13,65305.11,65610.46,37767.76
2024-01-03,66619.56,67310.7,66303.2,66582.78,41963.28
2024-01-04,66796.92,67844.89,66303.49,66832.45,20273.97
2024-01-05,68001.72,68146.7,67449.14,68083.64,42686.3
2024-01-06,68461.89,70133.27,68014.95,68984.28,40102.03
2024-01-07,69589.29,70931.63,68471.99,70016.07,14791.22
2024-01-08,70658.36,70811.63,70303.82,70370.32,26398.68
2024-01-09,69536.93,69996.22,69270.63,69787.25,59332.73
2024-01-10,68588.5,69516.03,68465.56,68967.44,31472.77
2024-01-11,70911.67,71793.45,69867.14,70945.02,51300.0
2024-01-12,71290.83,71545.57,70999.94,71200.68,59645.49
2024-01-13,71988.82,72755.7,70724.68,72208.84,35442.59
2024-01-14,72605.14,72938.56,71592.32,72334.14,57391.14
2024-01-15,71961.23,72874.45,71649.01,71811.95,14855.82
2024-01-16,73757.53,74422.93,73329.4,73429.53,31580.96
2024-01-17,75260.25,76859.46,75239.07,75271.51,48536.09
2024-01-18,74375.81,75398.85,74271.21,74797.84,34238.26
2024-01-19,72078.77,72511.78,71000.48,71823.45,21432.59
2024-01-20,73877.07,74889.27,73285.79,74268.88,20141.96
2024-01-21,74159.26,75462.86,74158.35,74622.4,28707.8
2024-01-22,78022.78,79509.13,77363.79,77913.37,15396.26
2024-01-23,79918.01,80965.77,79865.27,80595.39,50530.11
2024-01-24,80701.67,81628.04,80356.82,80912.71,56121.65
2024-01-25,80394.12,81399.96,79988.35,80265.54,28085.81
2024-01-26,82580.29,83258.93,82425.89,82598.52,23734.87
2024-01-27,82268.73,82483.32,81735.97,81805.15,44055.15
2024-01-28,83360.19,83492.34,82028.57,82472.46,45948.89
2024-01-29,83111.37,84242.91,81959.49,82896.1,51730.97
2024-01-30,83233.78,83834.78,82892.6,83487.58,35851.23
2024-01-31,82824.6,83646.44,81993.74,83443.34,29465.13
2024-02-01,84182.98,84852.25,83782.87,84426.78,26427.26
2024-02-02,85643.73,86776.76,83960.34,84684.25,15029.42
2024-02-03,87833.16,89828.27,86008.78,87836.93,20815.56
2024-02-04,87035.6,87111.19,86519.82,87008.41,61765.44
2024-02-05,87766.13,88345.26,85697.25,87007.9,62271.13
2024-02-06,84695.0,85194.97,83820.35,84927.07,41459.01
2024-02-07,82552.55,83166.12,82179.31,82732.51,55135.99
2024-02-08,85967.29,86115.27,84588.98,85062.84,46260.63
2024-02-09,85604.7,86091.1,84215.4,85389.86,43469.08
2024-02-10,84137.55,85461.37,83578.45,83867.74,48309.59
2024-02-11,84648.65,85139.32,83709.85,84226.98,50093.22
2024-02-12,86196.53,88335.57,85829.66,85986.98,23157.72
2024-02-13,86896.33,88631.63,85172.23,85901.52,20387.34
2024-02-14,86781.13,88957.16,85729.88,87370.2,12891.16
2024-02-15,87835.9,89771.23,87607.63,88175.23,18271.43
2024-02-16,90371.71,91059.33,89199.94,90015.79,22679.87
2024-02-17,89180.81,90762.66,87946.89,89442.35,17114.92
2024-02-18,88726.06,89276.5,88106.63,88561.42,25597.76
2024-02-19,88154.88,88729.0,88052.94,88715.9,56655.32
2024-02-20,90310.19,91804.69,90012.38,90633.28,18872.28
2024-02-21,90551.13,92212.83,87919.36,89654.86,23003.83
2024-02-22,90135.47,91825.94,89149.05,89926.04,43533.08
2024-02-23,93180.37,95225.61,90603.39,92302.04,56570.81
2024-02-24,95380.51,96590.6,94216.92,95259.84,55703.2
2024-02-25,95697.7,96270.86,93906.23,96048.82,55429.66
2024-02-26,97764.57,98232.5,95666.28,96885.73,23879.77
2024-02-27,98353.98,99507.93,97015.43,98306.27,26456.25
2024-02-28,97092.31,98764.52,94832.86,97474.59,18267.09
2024-02-29,98791.21,99487.84,98530.15,98848.53,34228.19
2024-03-01,97974.25,99318.43,97280.43,98397.24,41329.4
2024-03-02,98869.7,99598.7,97675.47,98099.57,48471.5
2024-03-03,97013.34,97837.81,96091.97,97740.75,29010.0
2024-03-04,96770.56,97353.45,95313.43,95913.72,32919.65
2024-03-05,94504.27,94907.15,93376.05,94277.13,46365.9
2024-03-06,96055.67,97131.06,96055.15,96437.97,26845.69
2024-03-07,93980.54,94814.17,92924.64,93717.35,23185.07
2024-03-08,89317.63,89643.4,88994.02,89156.81,38272.6
2024-03-09,87495.2,89234.3,86200.91,87789.3,23732.03
2024-03-10,87841.31,88348.39,86841.82,87748.68,16141.41
2024-03-11,85543.3,86214.32,84759.27,85235.66,24699.22
2024-03-12,84917.92,86313.66,84729.88,84955.13,33757.31
2024-03-13,87875.51,87948.85,86534.18,86898.09,54916.82
2024-03-14,83617.22,85211.66,82453.58,83414.62,60001.98
2024-03-15,84839.62,86079.62,83408.06,85209.59,39893.6
2024-03-16,87074.72,87873.73,86727.05,87509.25,44383.07
2024-03-17,87037.22,88014.6,86910.64,87566.04,26786.41
